,user_ID,user_name,valence,year,acousticness,artists,danceability,duration_ms,energy,explicit,id,instrumentalness,key,liveness,loudness,mode,name,popularity,release_date,speechiness,tempo
17493,1,Дмитрий Навой,0.8029999999999999,2009,0.0242,"['Jay Sean', 'Sean Paul', 'Lil Jon']",0.855,210307,0.6679999999999999,0,7yws3pF3FFguwT2Psi6c15,0.0,11,0.102,-4.892,1,Do You Remember,69,2009-01-01,0.0644,125.846
17732,1,Дмитрий Навой,0.273,2010,0.239,['Angus & Julia Stone'],0.762,239147,0.387,0,5Z1U0knfYnsfvZycgDeOiC,0.0075599999999999,10,0.13,-8.642999999999999,0,Big Jet Plane,64,2010-03-30,0.0277,109.959
50266,1,Дмитрий Навой,0.966,1985,0.0437,['John Mellencamp'],0.684,178427,0.92,0,1Xi2xGXEDGvliLRCM8eWyV,0.112,5,0.0986,-2.699,1,Rumbleseat,40,1985,0.0282,129.27700000000002
50803,1,Дмитрий Навой,0.5379999999999999,1988,0.466,"['Cherrelle', ""Alexander O'Neal""]",0.657,235227,0.443,0,62AFlxyhg001jdgPC7jM4Q,0.0,2,0.38,-12.598,0,Everything I Miss At Home,41,1988-01-01,0.0257,90.996
52028,1,Дмитрий Навой,0.961,1994,0.0474,['Bill Withers'],0.747,228507,0.638,0,2WVz9Mtp3E8HCblGiu3nCv,0.00138,11,0.0751,-12.028,0,Use Me,50,1994-08-09,0.0537,154.708
66552,1,Дмитрий Навой,0.963,1977,0.00853,['Bee Gees'],0.677,297925,0.884,0,53PwxPLdWS1tsNgoAfxTv4,0.00164,10,0.0382,-6.0420000000000025,0,Stayin’ Alive - Serban Mix,39,1977-11-15,0.0524,103.802
66694,1,Дмитрий Навой,0.8320000000000001,1978,0.308,"['Haruomi Hosono', 'イエロー・マジック・バンド']",0.718,286120,0.8390000000000001,0,2HDGtTkECiCygeSNYIH9RQ,0.134,0,0.33,-4.401,1,四面道歌 (2019 Remastering),36,1978,0.0333,145.102
67720,1,Дмитрий Навой,0.619,1983,0.0565,['MC5'],0.329,181760,0.8059999999999999,0,4l1Yx4GK7GU55Xtwl9we9U,0.21,1,0.355,-11.925,1,Kick out the Jams,40,1983,0.0596,142.625
67859,1,Дмитрий Навой,0.263,1984,0.000769,['Judas Priest'],0.45,246053,0.75,0,3gs2PO5BKRG9oVUDvi59b2,0.00161,9,0.611,-4.702,1,Some Heads Are Gonna Roll - Remastered,41,1984,0.0373,122.77
82035,1,Дмитрий Навой,0.489,1968,0.00652,['Free'],0.358,500627,0.53,0,4JkNSMKERJEZiIcNzsqqmQ,0.0463,7,0.13,-10.964,1,Goin' Down Slow,34,1968-03-14,0.0369,127.064
